Laboratório,Marca,Tipo Auditoria,Tipo Canal,Data,Período,"Absoluto 
Valor Real com Desconto"
NEO QUIMICA,CLOR.CICLOBENZA.MG (N.Q),Retail,Privado,Jun 2020,MTH,121889.3
ACHE,HPMIX (A4H),Retail,Privado,Jul 2020,MTH,122151.4
ALLERGAN,PRED MILD (ALL),Retail,Privado,Jan 2020,MTH,297608.73
APOTEX,CLOR.PAROXETINA MG (ATX),Retail,Privado,Jun 2020,MTH,0.0
PFIZER,SUTENT (PFZ),Non-Retail,Privado,Jul 2020,MTH,2630162.03526
ZAMBON,RINOFLUIMUCIL (ZAM),Non-Retail,Público,Jul 2020,MTH,0.0
SANDOZ DO BRASIL,DESOGESTREL MG (SDZ),Retail,Privado,Set 2020,MTH,3673697.58
EMS PHARMA,DESOGESTREL MG (E3S),Non-Retail,Privado,Out 2020,MTH,1393.74388
ALLERGAN,RELESTAT (ALL),Non-Retail,Privado,Out 2020,MTH,944.14906
EMS PHARMA,AC DEXAMETASONA MG (E3S),Retail,Privado,Jan 2020,MTH,316868.79
MSD,KEYTRUDA (MSD),Non-Retail,Privado,Mai 2020,MTH,72404579.68011001
TEUTO BRASILEIRO,V.BE+SU.G+TO+CL MG (TTB),Non-Retail,Privado,Ago 2020,MTH,2235.19724
TORRENT,SLENFIG (TNT),Retail,Privado,Fev 2020,MTH,104016.94
EMS PHARMA,CLO VENLAFAXINA MG (E3S),Retail,Privado,Set 2020,MTH,421368.75
TEUTO BRASILEIRO,NIMESULIDA MG (TTB),Non-Retail,Público,Dez 2020,MTH,0.0
EUROFARMA,ANDOLBA NF (EUF),Retail,Privado,Mai 2020,MTH,719673.15
ACCORD FARMACEUTIC,CITARABINA MG (A1F),Retail,Privado,Jun 2020,MTH,6776.6
TEUTO BRASILEIRO,FOS.DIS.DEXAMET.MG (TTB),Non-Retail,Público,Fev 2020,MTH,57545.0514
ROCHE,XELODA (ROC),Non-Retail,Privado,Mai 2020,MTH,941721.34741
LILLY,GEMZAR (LLY),Non-Retail,Privado,Ago 2020,MTH,481510.5571799999
MEDQUIMICA,CLOR.CIPROFLOXA.MG (MDQ),Non-Retail,Público,Nov 2020,MTH,0.0
LEGRAND,CLOR.METFORMINA MG (LG6),Retail,Privado,Jul 2020,MTH,3.91
MULTILAB,MEFLAGIN (MB9),Retail,Privado,Dez 2020,MTH,147911.51
TORRENT,LAMOTRIGINA MG (TNT),Non-Retail,Público,Fev 2020,MTH,43.4335
PFIZER,ZAVEDOS (PFZ),Retail,Privado,Mai 2020,MTH,0.0
ABL ANTIBIOTICOS,KEFTRON (AB3),Non-Retail,Privado,Jul 2020,MTH,53631.26126000001
UNIAO QUIMICA F N,UNI NORFLOXACIN (U.Q),Retail,Privado,Abr 2020,MTH,0.0
EUROFARMA,TADA DIARIO (EUF),Retail,Privado,Mai 2020,MTH,622746.09
GERMED PHARMA,BETAMETASONA MG (GM2),Non-Retail,Público,Mai 2020,MTH,0.0
GEOLAB,BEXETON (GOB),Non-Retail,Privado,Fev 2020,MTH,738.3695799999999
EUROFARMA,CLOR.AMITRIPTIL.MG (EUF),Retail,Privado,Out 2020,MTH,297224.1
LIBBS,TEORO (LIB),Non-Retail,Público,Fev 2020,MTH,0.0
VITAMEDIC,VERTIZAN (VI-),Non-Retail,Privado,Jan 2020,MTH,10116.60586
EUROFARMA,HEIMER (EUF),Non-Retail,Público,Dez 2020,MTH,10.30476
EMS PHARMA,MALU (E3S),Non-Retail,Privado,Jul 2020,MTH,15.85471
LIBBS,ATRED (LIB),Non-Retail,Público,Dez 2020,MTH,3637.58146
EQUIPLEX,SOL RINGER LACTATO (EQX),Retail,Privado,Abr 2020,MTH,2083.809999999999
EUROFARMA,CLOR.CIPROFLOXA.MG (EUF),Retail,Privado,Nov 2020,MTH,262646.16
GLENMARK,OXALIPLATINA MG (GMK),Non-Retail,Privado,Mai 2020,MTH,209794.14509
SANOFI,ARAVA (S.A),Retail,Privado,Fev 2020,MTH,726609.03
SANDOZ DO BRASIL,MELOXICAM MG (SDZ),Retail,Privado,Jan 2020,MTH,42926.17
GENZYME,MYOZYME (GEZ),Non-Retail,Público,Jun 2020,MTH,3577667.36266
BOEHRINGER ING,PRADAXA (B.I),Non-Retail,Privado,Out 2020,MTH,120772.40376
SANDOZ DO BRASIL,VIBRADOXIN (SDZ),Non-Retail,Público,Dez 2020,MTH,0.0
CIMED,AMOXIMED (CM5),Non-Retail,Privado,Fev 2020,MTH,9798.59882
MARJAN,DOZEMAST (MJA),Retail,Privado,Ago 2020,MTH,1201040.75
NOVARTIS,ACET.PREDNISOLO.MG (NVR),Retail,Privado,Mar 2020,MTH,34202.09
AUROBINDO PHARMA,CITALOPRAM MG (AOB),Retail,Privado,Jun 2020,MTH,7196.0
JANSSEN CILAG,DAKTARIN GEL (J-C),Retail,Privado,Out 2020,MTH,306633.6
HEBRON/QUEZALON,HINOX (HBR),Retail,Privado,Dez 2020,MTH,0.0
VITAMEDIC,SULFAMET+TRIMET.MG (VI-),Retail,Privado,Jan 2020,MTH,168713.22
UNIAO QUIMICA F N,MAXINOM (U.Q),Non-Retail,Público,Out 2020,MTH,67.43922
GERMED PHARMA,ITRACONAZOL MG (GM2),Non-Retail,Privado,Jul 2020,MTH,8344.872019999999
TEUTO BRASILEIRO,VENAFLON (TTB),Non-Retail,Privado,Mar 2020,MTH,327475.90619
BIOLAB-SANUS FARMA,NOCTIDEN (BS2),Retail,Privado,Set 2020,MTH,458615.46
EMS PHARMA,BEDECI (E3S),Non-Retail,Público,Abr 2020,MTH,0.0
PFIZER,ZITROMAX (PFZ),Non-Retail,Privado,Mar 2020,MTH,1160106.25096
NEO QUIMICA,BECLONATO (N.Q),Non-Retail,Público,Dez 2020,MTH,26225.62278
EUROFARMA,FINASTERIDA MG (EUF),Non-Retail,Privado,Nov 2020,MTH,205598.93352
MEDLEY,DICLOFENACO SOD.MG (MD7),Retail,Privado,Dez 2020,MTH,628666.62
NOVA QUIMICA,TOPIRAMATO MG (NQA),Non-Retail,Privado,Jan 2020,MTH,6250.439759999998
EMS PHARMA,MICROPIL (E3S),Retail,Privado,Jan 2020,MTH,596541.1799999998
EMS PHARMA,SUCRAFILM (E3S),Retail,Privado,Set 2020,MTH,3211502.04
MANTECORP FARMASA,LOPIGREL (MF+),Retail,Privado,Jan 2020,MTH,0.0
MUNDIPHARMA,SAFLUTAN (MUN),Retail,Privado,Fev 2020,MTH,322315.8
NOVARTIS,ACET.PREDNISOLO.MG (NVR),Retail,Privado,Jul 2020,MTH,8207.13
GERMED PHARMA,CAND CILE+HIDRO MG (GM2),Non-Retail,Privado,Dez 2020,MTH,0.0
HERBARIUM,PROSTATAL NF (HBA),Retail,Privado,Mai 2020,MTH,124501.0
RANBAXY,CLOR.FLUOXETINA MG (RBY),Non-Retail,Privado,Out 2020,MTH,16.8598
ACHE,EXODUS (A4H),Retail,Privado,Ago 2020,MTH,8706578.61
EMS PHARMA,CLO VENLAFAXINA MG (E3S),Non-Retail,Privado,Abr 2020,MTH,10022.50814
ABBOTT,ENDRONAX (ABT),Retail,Privado,Jun 2020,MTH,0.0
NOVARTIS,AZOPT (NVR),Retail,Privado,Nov 2020,MTH,1808540.16
GERMED PHARMA,CLOR TRAMADOL MG (GM2),Non-Retail,Privado,Ago 2020,MTH,11219.59992
FARMACE,ATROFARMA (FM/),Non-Retail,Privado,Jan 2020,MTH,8055.20254
NATCOFARMA D BRASI,EVEROLIMO MG (NCF),Non-Retail,Privado,Set 2020,MTH,629105.67697
SUPERA RX,FAGICO (SP0),Non-Retail,Público,Ago 2020,MTH,0.0
ACHE,PROSTAVASIN (A4H),Non-Retail,Público,Abr 2020,MTH,431647.3436
GERMED PHARMA,DESLORATADINA MG (GM2),Retail,Privado,Out 2020,MTH,300236.92
GERMED PHARMA,HEM ZOLPIDEM MG (GM2),Retail,Privado,Jun 2020,MTH,297126.48
LILLY,BASAGLAR (LLY),Retail,Privado,Mai 2020,MTH,3594010.29
SANTISA,SANTIDOR (SIS),Non-Retail,Privado,Set 2020,MTH,146628.62564
EMS PHARMA,HIBOR (E3S),Retail,Privado,Dez 2020,MTH,0.0
LIBBS,FINALOP (LIB),Non-Retail,Privado,Jul 2020,MTH,327.66437
EMS PHARMA,PENVIR LABIA (E3S),Non-Retail,Privado,Abr 2020,MTH,323.8204299999999
NOVA QUIMICA,CLOTRIMAZOL MG (NQA),Non-Retail,Privado,Nov 2020,MTH,15567.10285
TEUTO BRASILEIRO,ALPRAZOLAM MG (TTB),Non-Retail,Público,Dez 2020,MTH,0.0
ABBOTT,BETASERC (ABT),Non-Retail,Público,Out 2020,MTH,1286.96511
GLOBO,BACINANTRAT (GLO),Non-Retail,Público,Nov 2020,MTH,0.0
HIPOLABOR,FOS CLINDAMICIN MG (HPO),Retail,Privado,Out 2020,MTH,0.0
ASTRAZENECA BRASIL,FASENRA (AZN),Non-Retail,Público,Jan 2020,MTH,16445.69361
BIOLAB-SANUS FARMA,DRENIFORMIO (BS2),Retail,Privado,Set 2020,MTH,86331.1
SUPERA RX,BENZETACIL (SP0),Non-Retail,Privado,Ago 2020,MTH,42217.96986
TEUTO BRASILEIRO,SULF SALBUTAMOL MG (TTB),Non-Retail,Público,Set 2020,MTH,0.0
ZYDUS BRASIL,LEMOL (ZY-),Non-Retail,Público,Jan 2020,MTH,0.0
P&G HEALTH,ALGINAC (PGH),Retail,Privado,Jun 2020,MTH,7703149.440000001
BIOLAB GENERICOS,IBANDRONA SODIO MG (BGN),Retail,Privado,Jul 2020,MTH,341126.52
ZODIAC,ELIGARD (ZD1),Retail,Privado,Jun 2020,MTH,33199.4
BIOLAB-SANUS FARMA,AGUD (BS2),Non-Retail,Público,Fev 2020,MTH,26.0601
LEGRAND,CENEVIT EFERVESCEN (LG6),Non-Retail,Privado,Abr 2020,MTH,2951.54371
FRESENIUS,GENTAMICIN (FRS),Retail,Privado,Mar 2020,MTH,1175.36
PRATI DONADUZZI,BENZOILMETRONID MG (PZ8),Non-Retail,Privado,Jan 2020,MTH,0.0
FQM GRUPO,SUSTRATE (FQM),Non-Retail,Público,Mai 2020,MTH,476758.32028
EMS PHARMA,RISPERIDONA MG (E3S),Non-Retail,Privado,Dez 2020,MTH,2421.61937
ACHE,MEFEX (A4H),Non-Retail,Público,Set 2020,MTH,296.63347
MEDLEY,ACICLOVIR MG (MD7),Non-Retail,Público,Mar 2020,MTH,0.0
PHARLAB,BROMAZEPAM MG (P7B),Non-Retail,Privado,Fev 2020,MTH,4903.64274
LEGRAND,OSTEOGLIC (LG6),Non-Retail,Público,Mar 2020,MTH,0.0
ACHE,DORENE TABS (A4H),Non-Retail,Público,Nov 2020,MTH,48.97026
MERCK,ZIMIEX (MCK),Retail,Privado,Jul 2020,MTH,282078.87
TEUTO BRASILEIRO,CARBAMAZEPINA MG (TTB),Non-Retail,Privado,Jul 2020,MTH,153394.4973
EUROFARMA,MELOXICAM MG (EUF),Non-Retail,Público,Mar 2020,MTH,8756.95082
BLAU FARMACEUTICA,ARICILINA (BU+),Retail,Privado,Abr 2020,MTH,440.22
ACHE,FLUNARIN (A4H),Retail,Privado,Set 2020,MTH,58943.78
BRISTOL M. SQUIBB,YERVOY (BMS),Retail,Privado,Set 2020,MTH,116018.46
PFIZER,VIAGRA (PFZ),Non-Retail,Privado,Jul 2020,MTH,18571.17175
PHARLAB,MAL.DEXCLO+BETA MG (P7B),Non-Retail,Privado,Nov 2020,MTH,5.44114
ACCORD FARMACEUTIC,CLO. TOPOTECANA MG (A1F),Retail,Privado,Jan 2020,MTH,6219.4
GERMED PHARMA,DIN.ISOSSORBIDA.MG (GM2),Non-Retail,Público,Nov 2020,MTH,32.64684
PHARLAB,FLUCONAZOL MG (P7B),Non-Retail,Privado,Abr 2020,MTH,20480.31594
MERCK,OVIDREL (MCK),Non-Retail,Privado,Fev 2020,MTH,77980.51571
HERBARIUM,PROSTATAL NF (HBA),Non-Retail,Privado,Nov 2020,MTH,288.38043
BLAU FARMACEUTICA,CEFTAZIDON (BU+),Non-Retail,Privado,Abr 2020,MTH,0.0
ZODIAC,LIBERFEM (ZD1),Non-Retail,Privado,Ago 2020,MTH,190.80951
MEDLEY,FLUXOCOR ANLO (MD7),Non-Retail,Público,Fev 2020,MTH,0.0
NOVARTIS,CLOPIDOGREL MG (NVR),Retail,Privado,Jan 2020,MTH,1131829.53
ACHE,OSTEOBAN (A4H),Non-Retail,Privado,Jan 2020,MTH,5600.55961
GERMED PHARMA,CLORTALIDONA MG (GM2),Non-Retail,Público,Jan 2020,MTH,45.533
FQM GRUPO,BELPELE (FQM),Non-Retail,Privado,Out 2020,MTH,314.71635
ABBVIE,MAVIRET (AB1),Non-Retail,Privado,Mai 2020,MTH,27214.7126
NEO QUIMICA,ACICLOVIR MG (N.Q),Non-Retail,Público,Jul 2020,MTH,1257.80845
EUROFARMA,DIENOGESTE MG (EUF),Non-Retail,Privado,Nov 2020,MTH,22602.49747
EMS PHARMA,QUINOFORM (E3S),Non-Retail,Privado,Mar 2020,MTH,734.61087
MEDLEY,ADAPALENO MG (MD7),Non-Retail,Privado,Mai 2020,MTH,1603.84471
MSD,ZEPATIER (MSD),Non-Retail,Público,Mai 2020,MTH,0.0
GREEN PHARMA,DEXAGREEN (GP8),Non-Retail,Público,Set 2020,MTH,73991.17649
BAYER CONSUM.CARE,AROVIT (BCN),Non-Retail,Público,Ago 2020,MTH,41460.1835
TEUTO BRASILEIRO,GLIMEPIRIDA MG (TTB),Retail,Privado,Dez 2020,MTH,52546.19
NEO QUIMICA,DICLOFENACO SOD.MG (N.Q),Retail,Privado,Mar 2020,MTH,177128.64
BAYER PHARMA,ASPIRINA PREVENT (BYP),Non-Retail,Privado,Abr 2020,MTH,1953.53971
MYLAN BRASIL,TILATIL (MYN),Retail,Privado,Set 2020,MTH,234002.96
MIDFARMA,IMIPENEM+CILAST.MG (M.F),Non-Retail,Público,Set 2020,MTH,8451.35749
MSD,JANUMET (MSD),Non-Retail,Privado,Nov 2020,MTH,28370.1063
RANBAXY,ACICLOVIR MG (RBY),Non-Retail,Público,Set 2020,MTH,80004.74612
TEUTO BRASILEIRO,CARBAMAZEPINA MG (TTB),Retail,Privado,Abr 2020,MTH,966957.59
MEDLEY,GLIMEPIRIDA MG (MD7),Retail,Privado,Mar 2020,MTH,566214.47
LIBBS,FAULDMETRO (LIB),Non-Retail,Público,Jan 2020,MTH,308424.01987
EUROFARMA,VARTAZ (EUF),Non-Retail,Privado,Dez 2020,MTH,26349.27988
MULTILAB,ARACOR HCT (MB9),Non-Retail,Privado,Ago 2020,MTH,0.0
SERVIER DO BRASIL,PROCORALAN (SVR),Non-Retail,Público,Dez 2020,MTH,23778.24147
EMS PHARMA,MALEATO TIMOLOL MG (E3S),Non-Retail,Privado,Abr 2020,MTH,6593.19657
MANTECORP FARMASA,M-LIX (MF+),Non-Retail,Privado,Dez 2020,MTH,30.91429
FARMO URUGUAI,CLORETO DE SODIO (FUG),Non-Retail,Público,Jul 2020,MTH,41629.23185
PHARMASCIENCE LAB,SOYNATI (PRM),Non-Retail,Público,Set 2020,MTH,122175.24027
FARMACE,MANITOL (FM/),Retail,Privado,Jul 2020,MTH,19968.96
CELLERA FARMA,ALENDRONATO SOD.MG (CLR),Non-Retail,Público,Ago 2020,MTH,19598.86386
TRB,ARTRODAR (TPQ),Non-Retail,Público,Out 2020,MTH,123835.26846
EUROFARMA,NOEX (EUF),Non-Retail,Privado,Jul 2020,MTH,99816.08507
NATCOFARMA D BRASI,LETROZOL MG (NCF),Non-Retail,Público,Mar 2020,MTH,0.0
DR. REDDYS,CL VALGANCICLOV MG (DRL),Non-Retail,Público,Ago 2020,MTH,43199.27601
PRATI DONADUZZI,DUZIMICIN (PZ8),Non-Retail,Privado,Ago 2020,MTH,0.0
MEDLEY,DICLOR CETIRIZI.MG (MD7),Non-Retail,Privado,Dez 2020,MTH,2967.77184
MEDQUIMICA,MONTELUCASTE SO MG (MDQ),Retail,Privado,Mai 2020,MTH,145619.86
GERMED PHARMA,OSTEOBLOCK (GM2),Retail,Privado,Set 2020,MTH,0.0
ACHE,CLOR.RANITIDINA MG (A4H),Non-Retail,Público,Nov 2020,MTH,0.0
ASPEN PHARMA,OSTRIOL (A3N),Non-Retail,Privado,Ago 2020,MTH,1120804.23487
GALDERMA,METVIX (GLD),Non-Retail,Público,Set 2020,MTH,0.0
EUROFARMA,ANASTROZOL MG (EUF),Retail,Privado,Ago 2020,MTH,1744469.58
EUROFARMA,FINASTERIDA MG (EUF),Non-Retail,Público,Jun 2020,MTH,52494.96135999999
AMGEN BERGAMO,ALFAESTRADIOL MG (AAI),Retail,Privado,Nov 2020,MTH,17645.6
GLOBO,NIMESULIDA MG (GLO),Non-Retail,Privado,Fev 2020,MTH,10745.44924
ACHE,SUCC.DESVENLAFA MG (A4H),Non-Retail,Público,Abr 2020,MTH,0.0
MEDLEY,CITALOPRAM MG (MD7),Retail,Privado,Fev 2020,MTH,717120.54
PHARLAB,CLO PROPRANOLOL MG (P7B),Non-Retail,Privado,Mar 2020,MTH,55611.50271
SANOFI,VALPAKINE (S.A),Non-Retail,Público,Jan 2020,MTH,128.32028
ACHE,NIMESULIDA MG (A4H),Non-Retail,Público,Jul 2020,MTH,5.2849
MULTILAB,DROXY (MB9),Non-Retail,Público,Mar 2020,MTH,204.32884
MANTECORP FARMASA,MIOFLEX-A (MF+),Retail,Privado,Mai 2020,MTH,2980989.89
LEGRAND,DOMPGRAN (LG6),Retail,Privado,Nov 2020,MTH,39444.02
BLAU FARMACEUTICA,CEVITON (BU+),Retail,Privado,Set 2020,MTH,0.0
THERASKIN,ALOXIDIL (TSK),Retail,Privado,Set 2020,MTH,1523851.92
FRESENIUS,CLOR.DOBUTAMINA MG (FRS),Non-Retail,Privado,Abr 2020,MTH,0.0
ABBOTT,SOF D (ABT),Non-Retail,Privado,Ago 2020,MTH,1073.98497
APSEN,FLANCOX (APS),Non-Retail,Público,Jan 2020,MTH,1457.05614
EUROFARMA,AGUA PARA INJECAO (EUF),Non-Retail,Privado,Jan 2020,MTH,55252.23209
MEDQUIMICA,BETAPRO (MDQ),Non-Retail,Privado,Mar 2020,MTH,0.0
PFIZER,DAUNOBLASTINA (PFZ),Retail,Privado,Mar 2020,MTH,0.0
GEOLAB,TIOCO+TINIDAZOL MG (GOB),Non-Retail,Público,Abr 2020,MTH,21.23412
BLAU FARMACEUTICA,OXANON (BU+),Non-Retail,Público,Ago 2020,MTH,21392.47338
LEGRAND,NORFLOXACINO MG (LG6),Non-Retail,Privado,Jan 2020,MTH,149.01709
TORRENT,ESPRAN (TNT),Non-Retail,Privado,Fev 2020,MTH,56.46355
LUNDBECK,EBIX (LUN),Non-Retail,Privado,Fev 2020,MTH,10289.39737
MUNDIPHARMA,NEVANAC UNO (MUN),Non-Retail,Privado,Abr 2020,MTH,286.66071
CRISTALIA,LEVOZINE (CT6),Retail,Privado,Mar 2020,MTH,9211.41
TEUTO BRASILEIRO,CLINDAMIN C (TTB),Retail,Privado,Dez 2020,MTH,544002.69
MEDLEY,PROP.CLOBETASOL MG (MD7),Non-Retail,Privado,Dez 2020,MTH,15318.03072
NEO QUIMICA,NEO LINCO (N.Q),Retail,Privado,Jun 2020,MTH,0.0
ACHE,VASOLEN (A4H),Non-Retail,Público,Jun 2020,MTH,0.0
HYPOFARMA,CLOR MOXIFLOXA MG (HYP),Non-Retail,Privado,Ago 2020,MTH,84763.04181000001
EUROFARMA,SPARK (EUF),Non-Retail,Privado,Out 2020,MTH,1017.20823
EUROFARMA,PANTOCAL (EUF),Retail,Privado,Nov 2020,MTH,1154009.35
SOBRAL,SULFAZINA (SOB),Non-Retail,Público,Dez 2020,MTH,97.89525
EMS PHARMA,DICL PRAMIPEXOL MG (E3S),Non-Retail,Público,Out 2020,MTH,989.10855
EMS PHARMA,ROSUVAST (E3S),Non-Retail,Público,Nov 2020,MTH,0.0
UNIAO QUIMICA F N,DIAZEPAM MG (U.Q),Non-Retail,Público,Jul 2020,MTH,264.24547
